INFO  | Serving assets from frontend DevServer URL: http://localhost:5173/
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/.vite/deps/svelte_motion.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/src/routes/Counter.svelte?svelte&type=style&lang.css'
DEBUG | [AssetHandler] Handling request '/node_modules/.vite/deps/chunk-VFRMSNTO.js' (file='node_modules/.vite/deps/chunk-VFRMSNTO.js')
DEBUG | [AssetHandler] File 'node_modules/.vite/deps/chunk-VFRMSNTO.js' not found, serving '/node_modules/.vite/deps/chunk-VFRMSNTO.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/.vite/deps/chunk-VFRMSNTO.js?v=6dec5f76'
DEBUG | [AssetHandler] Handling request '/.svelte-kit/generated/client/nodes/5.js' (file='.svelte-kit/generated/client/nodes/5.js')
DEBUG | [AssetHandler] File '.svelte-kit/generated/client/nodes/5.js' not found, serving '/.svelte-kit/generated/client/nodes/5.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/.svelte-kit/generated/client/nodes/5.js?t=1711926885419'
DEBUG | [AssetHandler] Handling request '/src/routes/stueckliste/+page.ts' (file='src/routes/stueckliste/+page.ts')
DEBUG | [AssetHandler] Handling request '/src/routes/stueckliste/+page.svelte' (file='src/routes/stueckliste/+page.svelte')
DEBUG | [AssetHandler] File 'src/routes/stueckliste/+page.ts' not found, serving '/src/routes/stueckliste/+page.ts' by AssetHandler
DEBUG | [AssetHandler] File 'src/routes/stueckliste/+page.svelte' not found, serving '/src/routes/stueckliste/+page.svelte' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/src/routes/stueckliste/+page.ts'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/src/routes/stueckliste/+page.svelte?t=1711926885419'
DEBUG | [AssetHandler] Handling request '/src/lib/wailsjs/go/main/App.js' (file='src/lib/wailsjs/go/main/App.js')
DEBUG | [AssetHandler] File 'src/lib/wailsjs/go/main/App.js' not found, serving '/src/lib/wailsjs/go/main/App.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/src/lib/wailsjs/go/main/App.js?t=1711926885419'
INFO  | Serving assets from frontend DevServer URL: http://localhost:5173/
DEBUG | WebView2 Runtime Version '123.0.2420.65' installed. Minimum version required: 94.0.992.31.
DEBUG | [DevWebServer] Serving DevServer at http://localhost:34115
DEBUG | [AssetHandler] Handling request '/' (file='.')
DEBUG | [AssetHandler] File '.' not found, serving '/' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/'
DEBUG | [AssetHandler] Handling request '/@fs/C:/Dev/Blame/frontend/node_modules/@sveltejs/kit/src/runtime/client/entry.js' (file='@fs/C:/Dev/Blame/frontend/node_modules/@sveltejs/kit/src/runtime/client/entry.js')
DEBUG | [AssetHandler] Handling request '/@fs/C:/Dev/Blame/frontend/.svelte-kit/generated/client/app.js' (file='@fs/C:/Dev/Blame/frontend/.svelte-kit/generated/client/app.js')
DEBUG | [AssetHandler] File '@fs/C:/Dev/Blame/frontend/node_modules/@sveltejs/kit/src/runtime/client/entry.js' not found, serving '/@fs/C:/Dev/Blame/frontend/node_modules/@sveltejs/kit/src/runtime/client/entry.js' by AssetHandler
DEBUG | [AssetHandler] File '@fs/C:/Dev/Blame/frontend/.svelte-kit/generated/client/app.js' not found, serving '/@fs/C:/Dev/Blame/frontend/.svelte-kit/generated/client/app.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/@fs/C:/Dev/Blame/frontend/node_modules/@sveltejs/kit/src/runtime/client/entry.js'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/@fs/C:/Dev/Blame/frontend/.svelte-kit/generated/client/app.js'
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/runtime/client/client.js' (file='node_modules/@sveltejs/kit/src/runtime/client/client.js')
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/runtime/client/client.js' not found, serving '/node_modules/@sveltejs/kit/src/runtime/client/client.js' by AssetHandler
DEBUG | [AssetHandler] Handling request '/.svelte-kit/generated/client/matchers.js' (file='.svelte-kit/generated/client/matchers.js')
DEBUG | [AssetHandler] Handling request '/.svelte-kit/generated/root.svelte' (file='.svelte-kit/generated/root.svelte')
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/runtime/client/client.js?v=6dec5f76'
DEBUG | [AssetHandler] File '.svelte-kit/generated/client/matchers.js' not found, serving '/.svelte-kit/generated/client/matchers.js' by AssetHandler
DEBUG | [AssetHandler] File '.svelte-kit/generated/root.svelte' not found, serving '/.svelte-kit/generated/root.svelte' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/.svelte-kit/generated/root.svelte'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/.svelte-kit/generated/client/matchers.js'
DEBUG | [AssetHandler] Handling request '/@vite/client' (file='@vite/client')
DEBUG | [AssetHandler] Handling request '/node_modules/.vite/deps/svelte_internal.js' (file='node_modules/.vite/deps/svelte_internal.js')
DEBUG | [AssetHandler] Handling request '/node_modules/.vite/deps/svelte_internal_disclose-version.js' (file='node_modules/.vite/deps/svelte_internal_disclose-version.js')
DEBUG | [AssetHandler] File '@vite/client' not found, serving '/@vite/client' by AssetHandler
DEBUG | [AssetHandler] Handling request '/node_modules/.vite/deps/svelte.js' (file='node_modules/.vite/deps/svelte.js')
DEBUG | [AssetHandler] File 'node_modules/.vite/deps/svelte_internal_disclose-version.js' not found, serving '/node_modules/.vite/deps/svelte_internal_disclose-version.js' by AssetHandler
DEBUG | [AssetHandler] File 'node_modules/.vite/deps/svelte_internal.js' not found, serving '/node_modules/.vite/deps/svelte_internal.js' by AssetHandler
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/runtime/app/environment/index.js' (file='node_modules/@sveltejs/kit/src/runtime/app/environment/index.js')
DEBUG | [AssetHandler] Handling request '/node_modules/svelte-hmr/runtime/hot-api-esm.js' (file='node_modules/svelte-hmr/runtime/hot-api-esm.js')
DEBUG | [AssetHandler] Handling request '/node_modules/svelte-hmr/runtime/proxy-adapter-dom.js' (file='node_modules/svelte-hmr/runtime/proxy-adapter-dom.js')
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/@vite/client'
DEBUG | [AssetHandler] File 'node_modules/.vite/deps/svelte.js' not found, serving '/node_modules/.vite/deps/svelte.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/.vite/deps/svelte_internal_disclose-version.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/.vite/deps/svelte_internal.js?v=6dec5f76'
DEBUG | [AssetHandler] Handling request '/node_modules/.vite/deps/esm-env.js' (file='node_modules/.vite/deps/esm-env.js')
DEBUG | [AssetHandler] File 'node_modules/svelte-hmr/runtime/hot-api-esm.js' not found, serving '/node_modules/svelte-hmr/runtime/hot-api-esm.js' by AssetHandler
DEBUG | [AssetHandler] File 'node_modules/svelte-hmr/runtime/proxy-adapter-dom.js' not found, serving '/node_modules/svelte-hmr/runtime/proxy-adapter-dom.js' by AssetHandler
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/runtime/app/environment/index.js' not found, serving '/node_modules/@sveltejs/kit/src/runtime/app/environment/index.js' by AssetHandler
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/utils/url.js' (file='node_modules/@sveltejs/kit/src/utils/url.js')
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/runtime/client/fetcher.js' (file='node_modules/@sveltejs/kit/src/runtime/client/fetcher.js')
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/.vite/deps/svelte.js?v=6dec5f76'
DEBUG | [AssetHandler] File 'node_modules/.vite/deps/esm-env.js' not found, serving '/node_modules/.vite/deps/esm-env.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/svelte-hmr/runtime/hot-api-esm.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/runtime/app/environment/index.js?v=6dec5f76'
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/runtime/client/parse.js' (file='node_modules/@sveltejs/kit/src/runtime/client/parse.js')
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/svelte-hmr/runtime/proxy-adapter-dom.js?v=6dec5f76'
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/utils/url.js' not found, serving '/node_modules/@sveltejs/kit/src/utils/url.js' by AssetHandler
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/runtime/client/fetcher.js' not found, serving '/node_modules/@sveltejs/kit/src/runtime/client/fetcher.js' by AssetHandler
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/runtime/client/session-storage.js' (file='node_modules/@sveltejs/kit/src/runtime/client/session-storage.js')
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/runtime/client/utils.js' (file='node_modules/@sveltejs/kit/src/runtime/client/utils.js')
DEBUG | [AssetHandler] Handling request '/@id/__x00__virtual:__sveltekit/paths' (file='@id/__x00__virtual:__sveltekit/paths')
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/.vite/deps/esm-env.js?v=6dec5f76'
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/runtime/client/parse.js' not found, serving '/node_modules/@sveltejs/kit/src/runtime/client/parse.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/utils/url.js?v=6dec5f76'
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/utils/exports.js' (file='node_modules/@sveltejs/kit/src/utils/exports.js')
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/runtime/client/constants.js' (file='node_modules/@sveltejs/kit/src/runtime/client/constants.js')
DEBUG | [AssetHandler] Handling request '/node_modules/.vite/deps/devalue.js' (file='node_modules/.vite/deps/devalue.js')
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/runtime/client/utils.js' not found, serving '/node_modules/@sveltejs/kit/src/runtime/client/utils.js' by AssetHandler
DEBUG | [AssetHandler] File '@id/__x00__virtual:__sveltekit/paths' not found, serving '/@id/__x00__virtual:__sveltekit/paths' by AssetHandler
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/runtime/client/session-storage.js' not found, serving '/node_modules/@sveltejs/kit/src/runtime/client/session-storage.js' by AssetHandler
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/utils/array.js' (file='node_modules/@sveltejs/kit/src/utils/array.js')
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/runtime/client/fetcher.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/runtime/client/parse.js?v=6dec5f76'
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/runtime/control.js' (file='node_modules/@sveltejs/kit/src/runtime/control.js')
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/utils/exports.js' not found, serving '/node_modules/@sveltejs/kit/src/utils/exports.js' by AssetHandler
DEBUG | [AssetHandler] Handling request '/node_modules/.vite/deps/svelte_store.js' (file='node_modules/.vite/deps/svelte_store.js')
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/runtime/client/constants.js' not found, serving '/node_modules/@sveltejs/kit/src/runtime/client/constants.js' by AssetHandler
DEBUG | [AssetHandler] File 'node_modules/.vite/deps/devalue.js' not found, serving '/node_modules/.vite/deps/devalue.js' by AssetHandler
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/utils/error.js' (file='node_modules/@sveltejs/kit/src/utils/error.js')
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/utils/array.js' not found, serving '/node_modules/@sveltejs/kit/src/utils/array.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/runtime/client/utils.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/runtime/client/session-storage.js?v=6dec5f76'
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/runtime/shared.js' (file='node_modules/@sveltejs/kit/src/runtime/shared.js')
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/@id/__x00__virtual:__sveltekit/paths'
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/runtime/control.js' not found, serving '/node_modules/@sveltejs/kit/src/runtime/control.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/utils/exports.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/.vite/deps/devalue.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/runtime/client/constants.js?v=6dec5f76'
DEBUG | [AssetHandler] File 'node_modules/.vite/deps/svelte_store.js' not found, serving '/node_modules/.vite/deps/svelte_store.js' by AssetHandler
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/utils/error.js' not found, serving '/node_modules/@sveltejs/kit/src/utils/error.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/utils/array.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/runtime/control.js?v=6dec5f76'
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/runtime/shared.js' not found, serving '/node_modules/@sveltejs/kit/src/runtime/shared.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/.vite/deps/svelte_store.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/utils/error.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/runtime/shared.js?v=6dec5f76'
DEBUG | [AssetHandler] Handling request '/node_modules/vite/dist/client/env.mjs' (file='node_modules/vite/dist/client/env.mjs')
DEBUG | [AssetHandler] File 'node_modules/vite/dist/client/env.mjs' not found, serving '/node_modules/vite/dist/client/env.mjs' by AssetHandler
DEBUG | [AssetHandler] Handling request '/node_modules/.vite/deps/chunk-ONRLE3LR.js' (file='node_modules/.vite/deps/chunk-ONRLE3LR.js')
DEBUG | [AssetHandler] Handling request '/node_modules/.vite/deps/chunk-XSLCAIPP.js' (file='node_modules/.vite/deps/chunk-XSLCAIPP.js')
DEBUG | [AssetHandler] Handling request '/node_modules/.vite/deps/chunk-F3FYYIAV.js' (file='node_modules/.vite/deps/chunk-F3FYYIAV.js')
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/vite/dist/client/env.mjs'
DEBUG | [AssetHandler] File 'node_modules/.vite/deps/chunk-ONRLE3LR.js' not found, serving '/node_modules/.vite/deps/chunk-ONRLE3LR.js' by AssetHandler
DEBUG | [AssetHandler] File 'node_modules/.vite/deps/chunk-XSLCAIPP.js' not found, serving '/node_modules/.vite/deps/chunk-XSLCAIPP.js' by AssetHandler
DEBUG | [AssetHandler] File 'node_modules/.vite/deps/chunk-F3FYYIAV.js' not found, serving '/node_modules/.vite/deps/chunk-F3FYYIAV.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/.vite/deps/chunk-ONRLE3LR.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/.vite/deps/chunk-XSLCAIPP.js?v=6dec5f76'
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/.vite/deps/chunk-F3FYYIAV.js?v=6dec5f76'
DEBUG | [AssetHandler] Handling request '/node_modules/svelte-hmr/runtime/overlay.js' (file='node_modules/svelte-hmr/runtime/overlay.js')
DEBUG | [AssetHandler] File 'node_modules/svelte-hmr/runtime/overlay.js' not found, serving '/node_modules/svelte-hmr/runtime/overlay.js' by AssetHandler
DEBUG | [AssetHandler] Handling request '/@id/__x00__virtual:__sveltekit/environment' (file='@id/__x00__virtual:__sveltekit/environment')
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/svelte-hmr/runtime/overlay.js?v=6dec5f76'
DEBUG | [AssetHandler] File '@id/__x00__virtual:__sveltekit/environment' not found, serving '/@id/__x00__virtual:__sveltekit/environment' by AssetHandler
DEBUG | [AssetHandler] Handling request '/node_modules/svelte-hmr/runtime/index.js' (file='node_modules/svelte-hmr/runtime/index.js')
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/@id/__x00__virtual:__sveltekit/environment'
DEBUG | [AssetHandler] File 'node_modules/svelte-hmr/runtime/index.js' not found, serving '/node_modules/svelte-hmr/runtime/index.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/svelte-hmr/runtime/index.js?v=6dec5f76'
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/runtime/hash.js' (file='node_modules/@sveltejs/kit/src/runtime/hash.js')
DEBUG | [AssetHandler] Handling request '/node_modules/@sveltejs/kit/src/runtime/utils.js' (file='node_modules/@sveltejs/kit/src/runtime/utils.js')
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/runtime/hash.js' not found, serving '/node_modules/@sveltejs/kit/src/runtime/hash.js' by AssetHandler
DEBUG | [AssetHandler] File 'node_modules/@sveltejs/kit/src/runtime/utils.js' not found, serving '/node_modules/@sveltejs/kit/src/runtime/utils.js' by AssetHandler
DEBUG | [ExternalAssetHandler] Loading 'http://localhost:5173/node_modules/@sveltejs/kit/src/runtime/hash.js?v=6dec5f76'
